mwe_template	semantic_tags
de_prep boa_adj fé_noun	A5.4+ G2.2+
de_prep bom_adj coração_noun	G2.2+
****de_prep bruxaria_noun	S9/S2.1f O4.2-/S2.1f
de_prep cabeça_noun	M6
de_prep cama_noun	B2-
de_prep carreira_noun	I3.1 N3.8+
de_prep cera_noun	A1.1.1 N3.2+/A2.1 A2.1+ B4 O1.1
de_prep certa_det forma_noun	A13.6
de_prep certa_det maneira_noun	A13.4
de_prep certo_det modo_noun	A13.4
de_prep colecionador_noun	T3 F2 T3+
de_prep cor_noun	N5.1+
de_prep de_prep confiança_noun	A5.1+ A5.3+
de_prep de_prep encontro_noun	A5.1- S8- Z5
de_prep de_prep madeira_noun	O1.1 X5.2-
de_prep de_prep novo_adj	N6+ Z4
de_prep de_prep repente_noun	N3.8+
de_prep de_prep solo_noun	S5-
de_prep de_prep série_noun	N4 Q4
de_prep direção_noun	S7.1+ M2 A2.2
de_prep ensaio_noun	A12-
de_prep escritório_noun	Q1.2 S9
de_prep fato_noun	A13.3 A5.2+ X2.2 A5.4+
de_prep forma_noun alguma_det	Z6
de_prep forma_noun econômica_adj	I1.3-
de_prep forma_noun não_adv usual_adj	A6.2-
de_prep forma_noun que_pron	Z5
de_prep forma_noun relaxada_verb	E3+
de_prep gala_noun	K1/S1.1.1
de_prep giz_noun	O4.3 O4.5
de_prep grande_adj projeção_noun	N5+ A13.2
de_prep hora_noun em_prep hora_noun	N6
de_prep imediato_noun	N3.8+
de_prep imitação_noun	A5.4- A6.1+/A5.4- K1/S2mf P1 Q2.2/S1.2.4- S7.2-
de_prep interesse_noun público_adj	A11.2+
de_prep jeito_noun maneira_noun	Z6
de_prep lado_noun	M6
de_prep longo_adj alcance_noun	N5+
de_prep longo_adj prazo_noun	T1.3+
de_prep madeira_noun	O1.1 X5.2-
de_prep manobra_noun	S7.1+ M2 A2.2
de_prep modo_noun diferente_adj	T3---
de_prep modo_noun que_pron	Z5
de_prep novo_adj	T2+ N6+
de_prep o_det caralho_noun	A5.1+++ S3.2/B1 Z4 S3.2/B1%
de_prep o_det contrário_noun	A6.1-
de_prep o_det início_noun a_prep o_det fim_noun	N5.1+ Z4 T2
de_prep o_det jeito_noun que_pron está_verb	Z4 A2.1-
de_prep o_det jeito_noun que_pron é_verb	Z4 A2.1-
de_prep o_det lado_noun de_prep cá_adv	M6 T1.1.2
de_prep o_det norte_noun	M6
de_prep o_det sul_noun	M6
de_prep o_pron qual_pron	Z5
de_prep o_pron que_pron	Z5
de_prep onde_adv	M6
de_prep outra_det maneira_noun	T3---
de_prep parte_noun	M6 A10- A9+ Q2.1/A1.2-
de_prep pernas_noun para_prep o_det ar_noun	O4.2
de_prep ponta-cabeça_verb	M6
de_prep porcelana_noun	O1.1 O2
de_prep primeira_adj	A5.1 A5.1+ O4.1
de_prep propósito_noun	X7+
de_prep qual_pron	Z5 Z8
de_prep qualquer_det forma_noun	A13.1 Z4
de_prep qualquer_det maneira_noun	A13.1 Z4 A13.7
de_prep quatro_num	B1 A12+
de_prep que_conj maneira_noun	Z5
de_prep que_pron	Z5
de_prep quem_pron	Z8
de_prep religião_noun hindu_adj	S9 S9/S2mf
de_prep repente_noun	N3.8+
de_prep seda_noun	O1.1 B5 
de_prep segunda_adj mão_noun	H5/A2.1 T3+ N4
de_prep serviço_noun	I3.1
de_prep um_det lado_noun para_prep outro_det	M6
de_prep uma_det vez_noun por_prep todas_det	A7+++
de_prep veludo_noun	O1.1
de_prep verdade_noun	A5.1- A13.3
de_prep vez_noun em_prep quando_adv	N6 N6- T1.1.1 T1/A7-
de_prep vime_noun	O2
de_prep volta_noun	B1 M6 N6+ T1.1.1 S1.1.2+ S8+ K5.1/I1 M1 K2
debaixo_adv de_prep	M6 Z5
declarado_verb publicamente_adv	A11.2+
declaração_noun autoritária_adj	S7.4+
declaração_noun juramentada_verb	G2.1/Q1.2
dedo_noun de_prep o_det pé_noun	B1
defeito_noun de_prep linguagem_noun	Q2.2/B2-
defensivo_adj agrícola_adj	O1
deficiente_adj físico_adj	B2- A1.1.2 B2-/S2mf
delegado_noun de_prep polícia_noun	K5.1/S2mf G2.1/S2mf G3/S7.1+/S2mf
delegação_noun de_prep poder_noun	S7.1+
demanda_noun judicial_adj	G2.1
dente_noun canino_adj	B1 O2
dente_noun de_prep alho_noun	L3
dente_noun de_prep engrenagem_noun	O2
dente_noun reto_adj	X5.2+ A2.2 K5.1/O2 W3 B2- L2 L3 M3
dentro_adv de_prep	M6 O4.2+ Z5
dentro_adv de_prep o_det possível_adj	A7
depois_adv de_prep	M6 T1.1.1 Z5
depois_adv de_prep isso_pron	N4
depois_adv de_prep o_pron que_pron	Z5
depois_adv que_conj	N4 Z5 T2++
depósito_noun de_prep mercadorias_noun	A9+/H1
derramamento_noun de_prep sangue_noun	B1 E3-
derrame_noun cerebral_adj	B2- 
desconto_noun de_prep títulos_noun	I2.2
desde_prep então_adv	T2++
desde_prep que_pron	A2.2 Z5
desejo_noun irreprimível_adj	Q2.2 X7+
desenho_noun animado_verb	Q4.3 C1
deslizamento_noun de_prep terra_noun	X9.2++ W3
despesas_noun postais_noun	Q1.2
deste_prep modo_noun	Z5/A2.2
mão_noun única_adj	M6
destreza_noun manual_adj	X9.1+
dever_noun de_prep casa_noun	A1.1.1 P1 P1@ X2.4
devido_verb a_prep	A2.2
dia_noun a_prep dia_noun	A6.2+ N6+
dia_noun após_prep dia_noun	A6.2+ N6+
dia_noun chuvoso_adj	A12-
diferente_adj de_prep	A6.1- Z5
dinheiro_noun disponível_adj	I1.1 N5+
direito_noun a_prep o_det voto_noun	G1.2
direito_noun autoral_adj	G2.1/A9+
direito_noun civil_adj	G2.1
direito_noun comercial_adj	G2.1
direito_noun consuetudinário_adj	G2.1
direitos_noun civis_adj	G1.2
direitos_noun humanos_adj	G2.1
direitos_noun reservados_verb	G2.1/A9+
direto_adv a_prep o_det ponto_noun	S1.2.1-
diretor_noun administrativo_adj	S7.1+/S2mf
diretor_noun de_prep escola_noun	P1/I3.2/S2.2m
discurso_noun de_prep improviso_noun	N3.8+
discurso_noun de_prep posse_noun	P1 T2+
discurso_noun prolixo_adj	Q2.1
dispêndio_noun monetário_adj	I1.2
distante_adj de_prep	M6 A1.1.1%
dito_verb popular_adj	S9/S2.2m
divisor_noun de_prep águas_noun	A6.1- A9-/N5.1 N2 A6.1-/E3- T1.2/A2.1+ W3
divisão_noun territorial_adj	M7
diário_noun de_prep bordo_noun	O2 Q1.2 N2
doce_adj cremoso_adj	A10- F1
doença_noun venérea_adj	B2-/S3.2
domínio_noun público_adj	A10+
dona_noun de_prep casa_noun	B4/S2mf S2.1/H1f B5%
dor_noun de_prep cabeça_noun	B2- E6-
dor_noun de_prep dente_noun	B2
dor_noun em_prep as_det costas_noun	B2-
dor_noun nos_prep quartos_noun	B2-
drag_noun queen_noun	K4/S2mf
duas_num vezes_noun	N6
duplo_adj sentido_noun	O4.2- A11.1-
dura_adj realidade_noun	A5.2+
durante_prep a_det noite_noun	T1.3 N3.8+
durante_prep todo_det	N5.1+ M6 Z5
dádiva_noun de_prep os_det céus_noun	F1
décimo_adj nona_noun	N4
e_conj assim_adv por_prep diante_adv	Z4
editoração_noun eletrônica_adj	Y2
ela_pron mesma_pron	Z8f
ele_pron mesmo_adv	Z8m
eles_pron mesmos_pron	Z8
elevação_noun de_prep terreno_noun	A5.1+/A2.2 E4.1+/A2.2
em_prep a_det base_noun	M6 Z5
em_prep a_det direção_noun de_prep	Z5
em_prep a_det direção_noun oeste_noun	M6
em_prep a_det maior_adj parte_noun	A13.2
em_prep a_det melhor_noun de_prep as_det hipóteses_noun	Z4
em_prep a_det mente_noun	H2
em_prep a_det moda_noun	O4.2 O4.2+ E2+ T3- O4.2+/S2mf
em_prep a_det placa_noun	M6 S5+
em_prep a_det verdade_noun	A5.2+
em_prep a_det vertical_noun	A5.1+ F1 M6 A5.3+% X2.5+
em_prep algum_det lugar_noun	M6
em_prep alguma_det parte_noun	M6
em_prep atraso_noun	G2.1-/S2mf T3- I1.2 T4-
em_prep ação_noun	A1.1.1
em_prep bom_adj som_noun	X3.2
em_prep branco_noun	N5--- G3 Q1.2 O4.1 X9.1- X2.2- X2.1- A1.9
em_prep brasa_noun	O4.6+ X5.2+
em_prep breve_adv	A10- T1.1.3/N3.8+
em_prep chamas_noun	L2/M5 M1 X5.2+ O4.6+ E1/X5.2+
em_prep cima_noun	M6 A1.1.1 N4 N5++ T2- X9.1+ N5+/A2.1 Z5
em_prep comum_adj	A6.1+ S1.1.2+
em_prep consequência_noun	Z5
em_prep conseqüência_noun de_prep	Z5
em_prep conserva_noun	O2/F1
em_prep desordem_noun	O4.2-
em_prep diante_adv	M6
em_prep direção_noun a_prep	M6 M1 Z5
em_prep direção_noun de_prep	Z5
em_prep face_noun de_prep	Z5 M6
em_prep frente_noun	M6 N4 T1.1.3
em_prep funcionamento_noun	I3.1 A1.1.1 X9.2+ A2.1+ A2.2 M7/I4@
em_prep jogo_noun	A15-
em_prep linha_noun reta_adj	O4.4 M6 M3
em_prep lugar_noun de_prep	A2.1 Z4
em_prep massa_noun	N3.2+ N5+
em_prep meio_noun a_prep	Z5
em_prep movimento_noun	A1.1.1 M1 B1
em_prep média_noun	A6.2+
em_prep nenhuma_det parte_noun	M6/Z6
em_prep o_det ataque_noun	K5.1 T1.3
em_prep o_det exterior_noun	M7
em_prep o_det meio_noun	M6 N4 T1.2
em_prep o_det meio_noun de_prep	Z5
em_prep o_det ponto_noun	O4.1/L3/F1 A1.2+
em_prep o_det sentido_noun horário_noun	M6
em_prep o_pron qual_pron	M6
em_prep ordem_noun reversa_adj	A6.1-
em_prep outra_det parte_noun	M6/A6.1-
em_prep parte_noun	A13.6
em_prep parte_noun alguma_det	M6/Z6
em_prep perspectiva_noun	X7+ A7+
em_prep poucas_det palavras_noun	T1.3-
em_prep processo_noun de_prep cura_noun	B2+/A2.1
em_prep prol_noun de_prep	S1.1.1
em_prep pé_noun	M6 M2 M8 T2++ N3 A3+ X2.1 A7 G1.2 S8+ S7.4+ I2. S7.1
em_prep pêlo_noun	B5-/L2
em_prep qualquer_det lugar_noun	M6
em_prep que_pron	Z5
em_prep resumo_noun	Z4
em_prep seguida_noun	N4 Z5 T1.2 T1.1.2
em_prep segundo_noun	N4 P1 F1 O2/T3+ S8+/S2mf S8+
em_prep separado_noun	N3.3+ A1.8- S1.1.3-
em_prep seqüência_noun	N4
em_prep situação_noun financeira_adj estáve_verb	I1.1+
em_prep surdina_noun	X3.2- N5- O4.3
em_prep série_noun	N4 Q4
em_prep tempo_noun real_adj	Y2
em_prep terra_noun	M6
em_prep toda_det parte_noun	M6/N5.1+
em_prep todo_det lugar_noun	M6 M6/N5.1+
em_prep torno_noun	A13.4 M6 Z5
em_prep torno_noun de_prep	A13.4 M6 Z5
um_det modo_noun de_prep dizer_verb	Z4 Q2.1
em_prep um_det piscar_verb de_prep olhos_noun	N3.8+
em_prep vez_noun de_prep	A6.1-
em_prep vigor_noun	G2.1 N5+
em_prep ziguezague_noun	O4.4
empregada_noun doméstica_adj	I3.1/B4/S2.1f S2.1f%
empregado_noun de_prep mesa_noun	F1 I3.1/F1/S2.2m
encarregado_noun de_prep limpeza_noun	B4/S2mf
encerramento_noun de_prep atividades_noun	T2- A10-
encomenda_noun expressa_adj	A4.2+ N3.8+++ M3/N3.8+fn Q1.1 B1%
encontrar_verb se_pron com_prep	T1.1.2
engarrafamento_noun de_prep trânsito_noun	M3 S8- A12- M8
engenheiro_noun civil_adj	Y1/S2mf
engenheiro_noun de_prep software_noun	Y2/S2mf
enquanto_adv isso_pron	T1.1.2 T1.3
entenda_verb mal_adv	X2.5-
entre_prep outras_det coisas_noun	Z5
entrega_verb em_prep domicílio_noun	B1/H4
enxoval_noun de_prep bebê_verb	B5
equipe_verb de_prep funcionários_noun	I3.1 I3.1/S2mfc B3/S2mf G3/S2c L2mfn
era_verb uma_det vez_noun	T1.1.1
erro_noun de_prep cálculo_noun	N2 A5.3-
erro_noun de_prep interpretação_noun	X2.5-
erro_noun grosseiro_adj	A5.3-
erro_noun tipográfico_adj	Q1.2/A5.3-
erupção_noun em_prep a_det pele_noun	A1.3- B2- N5
erva_noun daninha_adj	F4 L3 S1.2.5-/S2mf F3
erário_noun público_adj	G1.1/I1 I1.1+ Z3c
escada_noun rolante_adj	O2
escala_noun musical_adj	A6.3+
escola_noun primária_adj	P1/H1c
escola_noun secundária_adj	P1/H1c
escova_noun de_prep cabelo_noun	B4
escova_noun de_prep dentes_noun	B4
escritório_noun central_adj	S7.1+/H1c
esforço_noun exagerado_verb	N5.2+
espaço_noun em_prep branco_noun	N5--- G3 Q1.2 O4.1 X9.1- X2.2- X2.1- A1.9
espaço_noun entre_prep margens_noun	I3.1
espectro_noun solar_adj	A6.3+ O4.3 Y1
especulador_noun de_prep curto_adj prazo_noun	L2mn
espinha_noun dorsal_adj	B1 A11.1+ S1.2.5+
estado_noun consciente_adj	B1 X1
estado_noun de_prep espírito_noun	E1 E3- X1
estado_noun de_prep pureza_noun	O4.2+
estação_noun de_prep trabalho_noun	Y2
esteira_noun rolante_adj	M2 M2/S2mf O2
estilo_noun cafona_adj	C1/O4.2-
estilo_noun de_prep jazz_noun de_prep os_det anos_noun 1940_num	K2
estojo_noun compacto_adj	B4/O2 N3.2-
estrada_noun de_prep ferro_noun	M3c S7.1+
estrada_noun de_prep rodagem_noun	M3
estrada_noun particular_adj	M3/H3
estrada_noun pedagiada_adj	M3
estrada_noun com_prep pedágio_noun	M3
estrutura_noun de_prep poder_noun	S7.1
estudante_noun de_prep medicina_noun	B3 B3/S2mf
estudo_noun de_prep caso_noun	X8 X2.4 
et_noun cetera_verb	Z4
eu_pron mesmo_adv	Z8mf
exame_noun detalhado_verb	X2.4
exame_noun final_adj	K5.1 N4 T2-
exame_noun médico_adj	B3
exame_noun médico_adj completo_adj	B3
excessivamente_adv abundante_adj	M3
excesso_noun de_prep bagagem_noun	N3.5/N5.2+
execução_noun de_prep hipoteca_noun	T2-
exercício_noun de_prep cargo_noun	I3.1
exercício_noun de_prep o_det direito_noun	S7.4+
exercício_noun fiscal_adj	T1.3/I1
expectativa_noun de_prep vida_noun	T3/X2.6
exposição_noun pública_adj	I2.2/N5 B1 M2
expressão_noun idiomática_adj	Q3
extensão_noun de_prep tomada_noun	O3
extintor_noun de_prep incêndio_noun	O2/O4.6-
face_noun a_prep face_noun	S1.1.1
faculdade_noun mental_adj	P1 N5.1- M3/W1
faia_noun negra_adj	L3
faixa_noun etária_adj	T3
falsamente_adv modesto_adj	O4.2+
falso_adj conceito_noun	X4.1/A5.2-
falso_adj moralista_adj	S3.2/F5-/S2mf
familiarizado_verb com_prep	X2.2+
fatia_noun de_prep mercado_noun	N5/I2.1
fazer_verb alusão_noun	I2.2/Q2.1 X2.2+ A10+
faça_verb saber_verb	Q2.1 M2
febre_noun tifóide_adj	B2-
feira_noun de_prep artesanato_noun	C1/S1.1.3+c
feito_verb a_prep a_det mão_noun	O4.1
feito_verb em_prep casa_noun	O4.1
feltro_noun de_prep lubrificação_noun	L1+ O2
fenômeno_noun elétrico_adj	S9
feriado_noun bancário_adj	T1.3/K1
fermento_noun em_prep pó_noun	F1
fermento_noun químico_adj	F1
fertilizante_noun orgânico_adj	L1 W5
fibra_noun de_prep vidro_noun	O1.1
ficha_noun de_prep inscrição_noun	Q1.2
ficção_noun científica_adj	Q4/Y1
figura_noun de_prep proa_noun	O2/M4fn 
filão_noun de_prep ouro_noun	I1.1+
fim_noun de_prep semana_noun	T1.3
fio_noun elétrico_adj	O2 O1.1 B1
fio_noun flexível_adj	M2/B1 O3 M1
firma_noun comercial_adj	S5+c S4 S3.2
fisicamente_adv capaz_adj	B2+ S1.2.5+
fita_noun adesiva_adj	K3 Q4.3 A1.7+ Y2 O2
fita_noun de_prep cinema_noun	Q4.3 O2/C1 O1.1 O1.2 B3
fita_noun de_prep rolo_noun	K3
fita_noun demo_verb	K3
fita_noun métrica_adj	N3.3/O2
flauta_noun doce_adj	K3 O2 K2 G2.1/S2mf
floresta_noun tropical_adj	L3 A12- W3
flutuação_noun constante_adj de_prep preços_noun	A2.1+ E3- O4.1
fluxo_noun de_prep caixa_noun	I1 I1.1
fogo_noun de_prep artifício_noun	G3/K1
folha_noun de_prep louro_noun	L2/Q2.1 W3/M4 H2 M5 O4.4 L3
folha_noun de_prep pagamento_noun	I3.1
folha_noun de_prep prova_noun	A10- O2
folheto_noun dobrado_verb	O2/Q1.2 Y2
fones_noun de_prep ouvido_noun	K3
fora_adv de_prep a_det lei_noun	G2.1-
fora_adv de_prep a_det tomada_noun	O3 O2
fora_adv de_prep controle_noun	A1.7-
fora_adv de_prep o_det prazo_noun	T3+ O4.2- X5.2-
fora_adv de_prep operação_noun	F1/B1 A1.1.1 M6 N4 N5-- E4.1- S7.1- N3.1 Q1.2 O1.1 L2 Z5
fora_adv de_prep propósito_noun	A1.2-
formação_noun de_prep bolhas_noun	O4.6++ E3-- N3.8+
formulário_noun de_prep requerimento_noun	A9+/Q1.2
formulário_noun impresso_adj	Q1.2/Y2
forrado_verb de_prep pele_noun	B5
força_noun de_prep trabalho_noun	I3.1/S2 I3.1/S5+c
força_noun de_prep vontade_noun	X7+
força_noun policial_adj temporária_adj	S5+c
fracasso_noun total_adj	Z6/Z8 N1
frios_noun importados_verb	F1/I2.2
fumo_noun de_prep rolo_noun	O3 A1.1.1 I2.2/Q2.2 O2 S3.2/B1
funcionário_noun administrativo_adj	I3.2
funcionário_noun de_prep polícia_noun	G2.1/S2mf
funcionário_noun público_adj	G1.1/S2mf
fundo_noun de_prep comércio_noun	I2 O2/I2 
fundo_noun de_prep fideicomisso_noun	I1.1
futebol_noun americano_adj	K5.2
fábrica_noun de_prep laticínios_noun	F4
gado_noun leiteiro_adj	F4/L2
gaita_noun de_prep foles_noun	K2
galinha_noun choca_adj	M8- S1.2
galinha_noun poedeira_adj	O2 A4.1
garantia_verb de_prep qualidade_noun	A5.1
garantido_verb legalmente_adv	X5.2+
garota_noun de_prep programa_noun	G2.2-/S2mf
garota_verb levada_verb	S2.2/S2.1f
garota_verb sapeca_noun	S2.2/S2.1f S3.2
garrafa_noun térmica_adj	O2
gerente_noun geral_adj	S7.1+/S2mf
germinaç_verb ão_adj	F4 N3.2+/A2.1 T2+
globo_noun ocular_adj	B1 X3.4
glossário_noun geográfico_adj	Q4.1
golpe_noun de_prep estado_noun	G1.2
golpe_noun de_prep sorte_noun	I1.1+
goma_noun de_prep mascar_verb	F1
gosto_noun popular_adj	A6.2+ A2.1+
grade_noun de_prep programação_noun	T1.3
grampo_noun para_prep cabelo_noun	B5
grande_adj caixa_noun	K2
grande_adj escala_noun	N3.2+ N5+
grande_adj número_noun	N5+
grande_adj quantidade_noun	F1/L2 S3.2
grande_adj talento_noun	X9.1+
graça_noun concedida_verb	N5+ I1
grito_noun agudo_adj	Q2.2 Q2.2/X3.2+
grito_noun esganiçado_verb	Q2.2 Q2.2/X3.2+
grupo_noun de_prep discussão_noun	I4/H1 P1 Q2.1/Y2
grupo_noun de_prep garotas_noun	S5+
grupo_noun de_prep interesse_noun	G1.2 H2 G1.2/S5+c
grupo_noun político_adj local_noun	S5+ A11.1+
grupo_noun social_adj	O3 S1.1.3+/S2mf F2 K3 A2.1+/S2mf S1.1.1 I1.1/G1.1
gás_noun lacrimogêneo_adj	G3/O1.3
habilidade_noun artística_adj	X9.1+ C1
hacker_noun "_punc de_prep o_det mal_noun "_punc	O2 O4.2+/S2.1f A5.1+ F1
haste_noun ou_conj vara_noun flexível_adj	A2.1+ O3
hino_noun nacional_adj	K2
história_noun de_prep mistério_noun	G2.1/Q4.1
história_noun em_prep quadrinhos_noun	Q4
hoje_adv a_prep a_det noite_noun	T1.1.2
hoje_adv em_prep dia_noun	T1.1.2
homem_noun de_prep negócios_noun	I2.1/S2.2m
homem_noun de_prep os_det sete_num instrumentos_noun	I3.1/A4.2-mfn
homicídio_noun culposo_adj	L1-
horário_noun de_prep funcionamento_noun	I3.1/T1.3
hotel_noun de_prep veraneio_noun	H1 S5+c H4 M8 M2 Q2.2
há_verb muito_adv tempo_noun	T1.1.1
há_verb tempos_noun	T1.1.1
ida_noun e_conj volta_noun	M1
idioma_noun árabe_adj	Z2/Q3
idéia_noun errônea_adj	X4.1/A5.2-
idéia_noun fixa_adj	X5.2+ X2.1+
iluminação_noun profusa_adj	O3/W2
imper_verb ialismo_noun	G1.1/X2.1
importância_noun bruta_adj	I1.1
imposto_noun líquido_adj	I1.1/G1.1
imposto_verb de_prep renda_noun	G1.1/I1
imprensa_noun marrom_noun	Q4.2
impressão_noun digital_adj	G2.1/B1 Q1.1/B1
impressão_noun estilo_noun retrato_noun	C1 Q2.1
inatividade_noun temporária_adj	A1.9
inclinado_verb a_prep	A8 M6@ X7+
incluindo_verb tudo_pron	N5.1+
incêndio_noun culposo_adj	G2.1-/O4.6+
incêndio_noun proposital_adj	G2.1-/O4.6+
indisposição_noun a_prep	X7- X5.2-
indivíduo_noun viciado_verb em_prep trabalho_noun	I3.1/X5.2+++
indo_verb para_prep	T1.1.3
inferior_adj a_prep	B1 M6 A6.1- Z5
inflamação_noun de_prep garganta_noun	B2-
insinuação_noun maldosa_adj	S1.2.4-
