mwe_template	semantic_tags
insoci_verb ável_adj	S1.2.1-
instalações_noun bancárias_adj	H1 X4.1
instituições_noun públicas_adj	G1.1c
instrumento_noun cortante_adj	L1- T2- O2
instruções_noun para_prep impressão_noun	I1.3+/A2.1 Q1.2
intimação_noun judicial_adj	G2.1 Q2.2
introme_verb ter_verb	S1.1.3+++
investimento_noun especulativo_adj	K1
irmão_noun ou_conj irmã_noun de_prep alguém_pron	S4mf
isento_adj de_prep impostos_noun	I1.3- F2/I1.3-
janela_noun com_prep dobradiça_noun	H2
jaqueta_noun de_prep aviador_noun	B5
jaqueta_noun de_prep couro_noun	B5
jardim_noun zoológico_adj	M7/L2
jargão_noun tecnológico_adj	Q3
jogador_noun resoluto_adj	Y2/K5.2/S2mf
jogo_noun de_prep cartas_noun	Q1.2/A10- H5 K5.2
julgamento_noun errado_verb	N2 A5.3-
junto_adv com_prep	M6 Z5
juro_noun composto_verb	I1.1
ladeira_verb abaixo_adv	M6 A5.1-/A2.1
lado_noun a_prep lado_noun	M6 S7.3 T1.1.2 Z5 S5+
lançado_verb nos_prep livros_noun	Q1.2
larga_adj escala_noun	N3.2+ N5+
largura_noun de_prep banda_noun	Q1.3 Y2
lavagem_noun de_prep dinheiro_noun	I1.1+/G2.1-
lavanderia_noun automática_adj	B4/M7
laço_noun de_prep gravata_noun	O4.1/B1 S7.2+ S1.2.4+ S7.1- O4.1/B1/S7.2+ B5 G3 K2 M4
legítima_adj defesa_noun	E3- G2.1
lei_noun municipal_adj	G2.1
leite_noun desnatado_verb	F2
leito_noun de_prep rio_noun	W3/M4 
lente_noun de_prep aumento_noun	O2/N3.2+
lenço_noun de_prep papel_noun	B1 O1.1 B4
letra_noun de_prep música_noun	Q3
leva_verb de_prep forçados_verb	G2.1/S5+ A1.7+/S5+
levantamento_noun de_prep peso_noun	A9+/N3.8+ N5-
levemente_adv salgado_verb	W3
liberdade_noun condicional_adj	G2.1 Q3%
licença_noun por_prep doença_noun	K1/B2-
ligação_noun a_prep cobrar_verb	Q1.3
limpador_noun de_prep chaminés_noun	B4 B4/S2mf A4.1 M2 M1 N3.6+/A2.1 X3.4 X9.2+
limpeza_noun pesada_verb	B4 A1.1.1
linguagem_noun dakota_verb	Z2
linha_noun central_adj	M1 W3
linha_noun compartilhada_verb	Q1.3
linha_noun de_prep montagem_noun	I4
linha_noun de_prep o_det coro_noun	K4/S5+
linha_noun de_prep o_det horizonte_noun	W3 O4.1
linha_noun de_prep raciocínio_noun	S8+
linha_noun partidária_adj	Q1.3
lista_noun de_prep candidatos_noun	O1.1 O2 Q1.2 Q2.2
lista_noun de_prep passageiros_noun	Q1.2/S2
lista_noun de_prep verificação_noun	Q1.2
lista_noun telefônica_adj	Q1.3/Q4.1
livro_noun de_prep bolso_noun	Q4.1
livro_noun didático_adj	Q4.1/P1
local_noun de_prep aplicação_noun de_prep a_det cotação_noun	S4/S2mf T1.1.1
local_noun de_prep observação_noun	B5 K3
local_noun de_prep recreação_noun	S6+ M7
logo_adv que_conj	Z5
logradouro_noun público_adj	M7
loja_noun a_prep varejo_noun	Q2.1 I2.2 I2.2/H1 H2 A1.1.1
loja_noun de_prep departamentos_noun	I2.2/H1c I2.2
loja_noun de_prep frios_noun	F1/I2.2
lombo_noun de_prep porco_noun	F1
lote_noun negociável_adj de_prep mercadoria_noun	N5+
lugar_noun atrasado_verb	M7/A11.1- O1.2/W3
lugar_noun nenhum_pron	M6/Z6
luta_noun de_prep boxe_noun	K5.1 A1.1.1 O4.4 T1.3
luta_noun livre_adj	K5.1 E3- A1.1.1/A12-
luva_noun de_prep boxe_noun	K5.1/B5
luz_noun bruxuleante_adj	M1 N5-
luz_noun de_prep freio_noun	O2
luz_noun de_prep o_det dia_noun	W2 T1.3
luz_noun de_prep o_det sol_noun	W2 W4
luz_noun solar_adj	W2 W4
lâmina_noun delgada_adj	O1.1 S8- G3
madeira_noun compensada_verb	O2
madre_noun superiora_noun	S9/S7.1+/S2.1f
magia_noun negra_adj	S9
mais_adv adicional_adj	N5++ N3.3++ T2++ N5+/A2.1
mais_adv alerta_verb	K4/Q2.2/S2mf
mais_adv alto_adj	X3.2++ O4.3
mais_adv baixo_adj	M2 N5-/A2.1 S7.1-/A2.1 A11.1-/A2.1 X3.2-/A2.1 M6 N3.7-- N5-- I1.3-- A5.1-- A11.1-- E4.1-- X3.2-- G2.2-- S7.1--
mais_adv cavalier_adj	A1.3- G3/S2.2m T1.1.1/S2.2m
mais_adv chandelier_adj	H5
mais_adv claro_adj	O2/O4.6+ W2 O4.3 N3.5-- N5-- N3.2-- A12++ X3.2-- F1 A11.1-- O4.2++
mais_adv elevado_verb	M6 A11.1++ F3@
mais_adv hindmost_noun	N4
mais_adv importante_adj	A5.1+++ A11.1+++ N3.2+++ N5+++ X5.2+++
mais_adv longe_adv	M6 N4 Z5
mais_adv longo_adj	T1.3++ N3.7++ N3.3++ N3.2++
mais_adv moderno_adj	T3--- T4---
mais_adv ou_conj menos_adv	A13.4 E3- A4.2-
mais_adv próximo_adj	N3.3-- S3.1 A6.1++ T1.3-- Z5
mais_adv recente_adj	T3--- T4---
mais_adv rápido_adj	N3.8++
mais_adv tarde_adv	N4 T4-- T1.1.3
mais_adv velho_adj	T3++
mal_adv assado_verb	N6- A6.2- A5.1+ F1
mala_noun postal_adj	Q1.2
mamão_adj papaia_noun	F1 L3
mamão_noun com_prep açúcar_noun	A12+
mandado_verb judicial_adj	G2.1/Q1.2 Q1.2
mandato_noun de_prep prisão_noun	N5
manga_noun bufante_adj	B5
manivela_noun de_prep espeto_noun	A1.1.1 O2 Z1
manutenção_noun de_prep o_det lar_noun	H4 A1.1.1/A6.2+ I1/H4
mapa_noun de_prep estrada_noun	M3/Q1.2 X4.2
marca_noun d'água_verb	Q1.2 O4.1/O1.2
marca_noun de_prep nascença_noun	B1
marca_noun registrada_verb	Q1.1
marco_noun miliário_adj	T1.2 M3%
margem_noun de_prep lucro_noun bruto_adj	I1.3+/A2.1 Q1.2
martelo_noun de_prep madeira_noun	O2
massa_noun de_prep pastel_noun	F3 B1 O1.3 F1 S3.2/S2.2m
massa_noun de_prep pão_noun	F1 I1
massa_noun folhada_verb cremosa_adj	F1
massa_noun mole_adj	O1.2
mata_verb cerrada_verb	M8 O2
material_noun de_prep escritório_noun	Q1.2
mau_adj comportamento_noun	G2.2-
medidas_noun legais_adj	A1.1.1 T2++ M1
medidor_noun de_prep desempenho_noun	A6/A5.1
medo_noun súbito_adj	X5.2-
medula_noun óssea_adj	B1
meia_adj volta_noun	M1 M8-
meia_noun de_prep nylon_noun	B5
meio_adv ambiente_noun	W5 W3 E1 Y2 O4.1
meio_adv byte_noun	F1
meio_adv período_noun	T1.3
meio_adv termo_noun	N3.2 N3.1 Q4 X4.2 O1 S9/S2mf
meio_noun expediente_adj	T1.3
meios_noun de_prep comunicação_noun	Q4c
meios_noun de_prep defesa_noun	G3
melhores_adj votos_noun	Z4
membro_noun de_prep a_det família_noun Hominidae_pnoun	S3.2/S2.2m
mensagem_noun codificada_verb	A10-/Q1.2 N2 X3.2/N6+ A11.1- S7.1-/S2mf
mensagem_noun urgente_adj	A4.2+ N3.8+++ M3/N3.8+fn Q1.1 B1%
mercado_noun de_prep capitais_noun	I2.1/I1.1c
mercado_noun de_prep trabalho_noun	I3.1
mercado_noun negro_adj	I2.2/G2.2-
mercado_noun público_adj	I2.2/M7 I2.2
mesa_noun de_prep trabalho_noun	H5
mesmo_adv que_conj	Z7
meu_det bem_adv	F1
milho_noun de_prep pipoca_noun	F1
milésimo_noun de_prep segundo_noun	T1.2
mina_noun de_prep carvão_noun	I4/H1c W3/I4
mina_noun terrestre_adj anti-pessoal_adj	G3 A15-
miolo_noun de_prep pão_noun	F1 N5-
mistura_noun de_prep cores_noun	A7-
moda_noun passageira_adj	E2+/T1.2 O4.3 N5-/A2.1
modo_noun de_prep andar_verb	M1
modo_noun de_prep proceder_verb	X4.2
modo_noun de_prep vida_noun	I3.1 N3.8+ S1.1.1 A6.2+
modo_noun verbal_adj	E1 E3-
moeda_noun corrente_adj	I1 A6.2+
moeda_noun de_prep cobre_noun	I1.1 O4.3 O1.1 G2.1/S2mf
moeda_noun de_prep um_det centavo_noun	I1
moeda_noun falsa_adj	A5.4- A5.4-/A1.1.1
moinho_noun de_prep vento_noun	H1
molusco_noun de_prep o_det gênero_noun Heliotis_pnoun	L2 F1
moléstia_noun contagiosa_adj	B2-
momento_noun oportuno_adj	A9-/G2.1- G2.1 A1.1.2 G2.1/H1 B2-
montanha_noun muito_adv alta_adj	W3
morrendo_verb por_prep	L1- T2-
motivos_noun éticos_adj	G2.2
motor_noun de_prep arranque_noun	F1 O2 T2+ K5.1/S2mf
mudança_noun de_prep atitude_noun	A6.1- G3
muitas_det vezes_noun	N6+
muito_adv bem_adv	A5.1+ A4.2+ O4.5 O4.1 W4 N3.2- G2.1 G2.1/I1.3 Z4
muito_adv bom_adj	A5.1+ K5.2 M5/S2mf W3/M4 X3.2+/A2.1 O4.4/A2.1 N5+/A2.1 X5.2+ X9.1+
muito_adv curta_adj	Q1.2 G2.1/S2mf Q2.1 T1.3- N3.7-%
muito_adv menos_adv	Z5
muito_adv obrigado_verb	S1.2.4+
muito_adv seca_adj	O1.2-
mulher_noun atraente_adj	O1.1
mulher_noun de_prep má_adj fama_noun	O1.1
mulher_noun desmazelada_verb	G2.2-/S3.2/S2.1f
mundo_noun espiritual_adj	X3.4-
museu_noun de_prep arte_noun	C1/H1c
má_adj sorte_noun	A1.4-/A1.1.1
má_adj vontade_noun	X7- X5.2-
máquina_noun de_prep descaroçar_verb algodão_noun	F2
máquina_noun de_prep escrever_verb	Q1.2/O2
máquina_noun de_prep lavar_verb	B4/O3 O2
máquina_noun de_prep passar_verb roupa_noun	A1.1.2 B4/O2
máquina_noun fotográfica_adj	C1 Q4.3
mão-de-obra_noun direta_adj	I3.1
médico_noun clínico_adj	B3/S2mf
música_noun clássica_adj	K2
música_noun de_prep câmara_noun	K2
música_noun evangélica_adj	S9/Q4.1 A5.2+ K2
música_noun pop_adj	K2 X3.2 F2 S4m M1 Z4
música_noun tradicional_adj	S2mf K2
músico_noun de_prep rua_noun	K2/S2mf
nado_noun de_prep costas_noun	M4
nado_noun de_prep peito_noun	M4/K5.1
nado_noun livre_adj	A1.7-
naipe_noun de_prep cordas_noun	O1.1 N5 N4 S6+ K2
natureza_noun morta_adj	C1
nau_noun capitânia_adj	M4fn A11.1+++
navalha_noun de_prep barba_noun	B4
navio_noun a_prep vapor_noun	M4fn
navio_noun cargueiro_adj	M4
navio_noun charter_noun	M1 S2 M4fn X3.2/M1
navio_noun de_prep cruzeiro_noun	M4fn
navio_noun de_prep guerra_noun	M4/G3fn
navio_noun de_prep linha_noun regular_adj	M4fn B5
navio_noun de_prep passageiros_noun	M4fn
navio_noun mercante_adj	I2.2/M4
nenhum_det lugar_noun	M6/Z6
ninho_noun de_prep pombo_noun	A4.1 Q1.2@ H5
nome_noun coletivo_adj	S5+ N5+ A4.2- Q3 S5+c
nome_noun comercial_adj	I2.2/Q2.2
nome_noun de_prep solteira_noun	Q2.2/S4-
nome_noun falso_adj	A10- A5.4-
norma_noun nacional_adj	A5.1/G1.1
nota_noun de_prep 20_num dólares_noun	I1
nota_noun de_prep banco_noun	I1
nota_noun de_prep crédito_noun	I1/Q1.2
nota_noun fiscal_adj	Q1.2/I1 I1.1 A9+
nota_noun tônica_adj	A11.1++
notas_noun de_prep rodapé_noun	Q1.2
notificação_noun de_prep recebimento_noun	Q2.2
novinho_adj em_prep folha_noun	T3---
não_adv apropriado_verb	A1.2-
não_adv castrado_verb	N5.1+
não_adv confiável_adj	A5.1- A5.3-
não_adv convencional_adj	A6.2-
não_adv corroborado_verb	A5.2-
não_adv disponível_adj	A3- A9-
não_adv empregável_adj	I3.1
não_adv envolvido_verb	M2/A6.1- E6 X5.2- E1- H1
não_adv familiar_adj	X2.2- A6.2-
não_adv faz_verb mal_adv	Z4
não_adv feito_verb	A1.7- A1.1.1
não_adv importa_verb	Z4
não_adv importa_verb qual_pron	Z5 Z8
não_adv mais_adv	T2-
não_adv migratório_adj	H4 H4/S2mf
não_adv mobiliado_verb	H5-
não_adv natural_adj	A6.2- A5.4-
não_adv obstante_adj	A2.1- Z4 Z5
não_adv oficialmente_adv	G1.1- S7.4-
não_adv ofuscante_adj	O4.3/A2.1
não_adv ouvido_verb	A11.2-
não_adv pago_verb	I1.1-
não_adv usado_verb	A1.5.1-
nível_noun de_prep o_det mar_noun	W3
nó_noun de_prep um_det dedo_noun	B1
núcleo_noun duro_adj	S5+c/X5.2+ S3.2 K2 M3
número_noun primo_adj	A11.1+++ A5.1+++ A4.2+ A5.1+++/T1.2 Q2.2 A1.1.1 G3
números_noun redondos_adj	I1.1
um_det bocado_noun	N5+ N3.3+ N3.4+
o_det despertar_verb	B1 X5.2+
o_det ensaio_noun	X8+ K5.1 X2.4 Q2.2 G2.1 A12-
levantar_verb se_pron	A2.1 M2
o_det mais_adv alto_adj	M6 A11.1+++
o_det mais_adv distante_adj	N3.3+
o_det mais_adv próximo_adj	N3.3--- S3.1 A6.1+++ T1.3--- Z5
o_det melhor_adj	A5.1++ G2.2++ O4.2++ A5.1+++ O4.5 A5.1++/S2mf
o_det mesmo_adv	A6.1+++
o_det mesmo_pron que_conj "_punc ascendant_noun "_punc	S9
o_det mesmo_pron que_conj "_punc fagot_noun "_punc	F1 E2-/S3.2/S2mf
negócio_noun	I2
o_det próprio_adj	S5-
troço_noun	O2 N3.6-
o_pron que_pron	X2.1 Z5 Z8
o_pron que_pron quer_verb que_conj	X2.1 Z8 Z5
o_pron que_pron quer_verb que_conj ..._punc	X2.1 Z8 Z5
o_pron que_pron se_pron mastiga_verb	F1/B1 X2.1
objeto_noun em_prep exposição_noun	A10+ O2/A10+
obra_noun clássica_adj	A4.1 A5.1+ T3+ Q4.1 K2
obra_noun de_prep carpintaria_noun	C1 H2
observação_noun inteligente_adj	A1.1.2 X3.2 N3.3--- E4.1+ F3 X9.2+ B2-/X1 Q2.2/E4.1+ A5.1+
observância_noun de_prep as_det leis_noun	A1.1.1 S7.1+
oceano_noun Atlântico_pnoun	Z2
oh_intj Deus_noun !_punc	Z4
olhar_noun fixo_adj	X3.4
olhar_noun raivoso_adj	E3-/X3.4 W2 X5.1+ X3.4/E3-
ombros_noun caídos_verb	M2 O4.4
onde_adv quer_verb que_conj	M6
operador_noun de_prep títulos_noun	I2.1/S2mf K5.2/S2mf F3/S2mf
os/as_verb quais_pron	A13.3 A6.1+ Z5 Z8
os_det danos_noun	A1.1.2 I1.1+/G2.1
os_det fatos_noun básicos_adj	A4.2+
os_det teus_det	Z8
ostra_noun jovem_adj	A6.1- E2- B1 W4 X3.2
ou_conj seja_verb	Z5
outra_det vez_noun	N6+ Z4
outro_det lugar_noun	M6/A6.1-
ovo_noun de_prep piolho_noun	S1.2.6-/S2 L2
pagamento_noun a_prep a_det vista_noun	I1.2
pagamento_noun parcial_adj	I1.2
pagamento_noun por_prep serviços_noun	I1.1
pago_verb como_conj multa_noun	A9-
paixão_noun cega_adj	X5.2+/N5.2+
palavra_noun por_prep palavra_noun	A6.1+++
panela_noun de_prep pressão_noun	F1/O2
pano_noun de_prep fundo_noun	M6
papel_noun barato_adj	Q4.2
papel_noun de_prep alumínio_noun	O1.1 S8- G3
papel_noun de_prep carta_noun	Q1.2
papel_noun de_prep embrulho_noun	A1.1.1 O2
papel_noun de_prep parede_noun	H5
papo_noun furado_verb	Q2.1/A5.2- Q3
para_prep a_det frente_noun	M6
para_prep aqui_adv	M6 T1.1.2
para_prep baixo_adj	F1/B1 A1.1.1 M6 N4 N5-- E4.1- S7.1- N3.1 Q1.2 O1.1 L2 Z5
para_prep cima_noun	M6 N4 N5++ T2- X9.1+ A1.1.1 N5+/A2.1 Z5
para_prep dentro_adv	M6 G2.1@ Z5
para_prep diante_adv	K5.1/S2mf M2 M6 A5.1+/A2.1 S1.2.3+ T4+ T1.1.3
para_prep fora_adv	F1 M6 A11.2+
para_prep fora_adv de_prep	K5.1 M6 S3.2 Z5
para_prep possuir_verb	A9+ S5-
para_prep que_pron	A13.3 A6.1+ Z5 Z8
para_prep sempre_adv	T2+++ N6+++
para_prep trás_prep	M6 X9.1- T1.1.1
parada_noun cardíaca_adj	B2-
parque_noun de_prep diversões_noun	K1/M7
parque_noun principal_adj	A11.1+ N5+++ O2/M4 O3
parte_noun de_prep cima_noun	M6 A11.1++ F3@
parte_noun dianteira_adj	A11.1+ M6 S7.1+ Z4 M7/W3 A4.1 A10- S1.2.3+ W4 Q4.3
parte_noun inferior_adj	M7 T2+ A1.1.1 O1 K5.1@ B1% A5.1- M6 A2.2
parte_noun lateral_adj de_prep a_det cama_noun	H5
parte_noun traseira_adj	B1 M6 B1@ N6+ T1.1.1 S1.1.2+ S4 F4 M1 S8+ K5.1/I1 K2
participação_noun em_prep o_det mercado_noun	N5/I2.1
participação_noun especial_adj	C1 Q4.3 B5
passa_verb de_prep Corinto_noun	F1
passagem_noun de_prep ar_noun	M5 B3
passagem_noun de_prep ônibus_noun	M3/Q1.2
passagem_noun estreita_adj	H2
passeio_noun a_prep pé_noun	M1 L2 X9.2+/A12+
passo_noun a_prep passo_noun	N3.8- N4
passo_noun arrastado_verb	O4.2-
passo_noun largo_adj	M1 N3.3 N3.7 X9.2+
pasta_noun de_prep dentes_noun	B4
pasta_noun de_prep papéis_noun	O2/Q1.2 O2 Y2 S5+/N4 Q1.2 A1.1.1
patrimônio_noun líquido_adj	G2.2+ G2.1 I1.1
pausa_noun para_prep o_det cafezinho_noun	K1/T1.3
pausa_noun para_prep o_det lanche_noun	K1/T1.3
pauta_noun de_prep o_det dia_noun	Q1.2/X7+
pauta_noun musical_adj	K2 O2 S8-
pedaço_noun de_prep fumo_noun de_prep mascar_verb	I1
pedido_noun de_prep casamento_noun	Q2.2 X7+ S3.2/Q2.2
pedido_noun de_prep demissão_noun	A9- Q2.2 S7.1- I3.1
pedra_noun de_prep calçamento_noun	O2
pedra_noun preciosa_adj	O1.1 O4.2+ O4.2+/S2mf X4.1 O2 B5
pegar_verb o_det touro_noun pelos_prep chifres_noun	A1.1.1 K5.1 Q2.2
peixe_noun carnívoro_adj	F4/S2mf K5.1/S2mf
peixe_noun miúdo_noun	A11.1-
pele_noun de_prep arminho_noun	O1.1 L2
pele_noun de_prep marta_noun	L2 B5
pele_noun fina_adj	Q4.3 O2/C1 O1.1 O1.2 B3
pelo_prep menos_adv	A13.7
pelo_prep que_pron	Z5
pena_noun capital_noun	G2.1/L1-
pensão_noun alimentícia_adj	A1.1.1 I1.1 I1.1/S4 T2++ I1.2/G2.1
pequena_adj quantia_noun	N5- Q1.2 Q2.2
pequeno_adj almoço_noun	F1
per_prep capita_noun	S1.1.2+
perda_noun de_prep memória_noun	B2- A10- O4.3 G3@
permanência_noun breve_adv	M8
perna_noun mecânica_adj	A1.7+ O2 N5
pertencente_adj a_prep o_det final_noun	N4
perto_adv de_prep	M6 Z5
período_noun de_prep tempo_noun	T1.3 Z5
período_noun integral_adj	T1.3 K5.1/T1.2
peso_noun extra_adj	N3.5/N5.2+
peso_noun morto_adj	A1.5.2- N3.6+
pesquisa_noun de_prep mercado_noun	I2.1/X2.4
pessoa_noun atraente_adj	O4.2+
pessoa_noun conhecida_verb	S3.1/S2mf X2.2+
pessoa_noun eficiente_adj	A1.1.1 O2 Y2
pessoa_noun idosa_adj	S7.1+/S2mf T3+/S2mf S9/S2mf T3++
pessoa_noun importante_adj	A11.1/S2mf
pessoa_noun privilegiada_verb	A5/S2mf O4.2/S2mf
pessoa_noun qualquer_det	A1.1.1 O2 Z1
pessoa_noun que_pron viaja_verb diariamente_adv	M3/S2mf
pessoa_noun tímida_adj	B5
pessoal_noun de_prep casa_noun	S4c B4
peste_noun bubônica_adj	B2-
petróleo_noun bruto_adj	O1.2
peça_noun embutida_verb	A1.1.1 O2
pia_noun batismal_adj	Q1.2 S9/H5
pintura_noun abstrata_adj	A1.6
pirata_noun eletrônico_adj	O2 O4.2+/S2.1f A5.1+ F1
pista_noun de_prep patinação_noun	M7/K5.1
planilha_noun eletrônica_adj	Q1.2
plano_noun de_prep pensão_noun	I1.1
pleno_adj vigor_noun	L3 X9.2+
plural_noun de_prep "_punc penny_noun "_punc	I1
pneu_noun recauchutado_verb	Q2.1 Q2.2
policial_adj montado_verb	G3/S2mf G2.1/S2mf
polícia_noun militar_adj	G2.1/G3
ponha_verb em_prep perigo_noun	A15-
ponta_noun de_prep flecha_noun	G3 L3
ponte_noun pênsil_adj	H1
ponto_noun cardeal_adj	N1 N5 T1.3 H4
ponto_noun de_prep apoio_noun	A11.1+ S8+ L2
ponto_noun de_prep encontro_noun	M7 S1.1.3+ S3.1 A10- S3.1/T1.1
ponto_noun de_prep exclamação_noun	Q3
ponto_noun de_prep inflexão_noun	A11.1+/A2.1+
ponto_noun de_prep partida_noun	T2+
ponto_noun de_prep vista_noun	X2.1 T1.1.3 Q1.1 X4.1
ponto_noun de_prep ônibus_noun	M3/M7
ponto_noun final_adj	H1/M3 T1.3 B1 Q3 P1/T1.3 T1.1.1
ponto_noun fraco_adj	S1.2.5- O4.1 S7.1- A5.1- X9.1- E2+
ponto_noun inicial_adj	H2 N5
ponto_noun vital_adj	A2.2 O2
por_prep ano_noun	N6
por_prep atacado_noun	I2.2 N5.1+
por_prep aí_adv	A13.4
por_prep baixo_adj	M6 Z5
por_prep cabeça_noun	S1.1.2+
por_prep causa_noun de_prep	A2.2
por_prep cause_verb de_prep	Z5/A2.2
por_prep cento_noun	N5
por_prep conseguinte_adj	Z5/A2.2
por_prep conta_noun	I1.2
por_prep de_prep o_det sol_noun	T1.2 W2
por_prep definição_noun	A1.9 A6.2+
por_prep encomenda_noun	A1.1.1/A6.2-
por_prep enquanto_adv	T1.1.2 M6 N5
por_prep esta_det razão_noun	Z5
por_prep exemplo_noun	Z5
por_prep extenso_adj	N5+ N4
por_prep falar_verb em_prep isso_pron	Z4
por_prep favor_noun	E4.2+ E2+ X7+ Z4
por_prep fim_noun	N4 Z4
por_prep inteiro_noun	A13.2
por_prep isso_pron	N4 Z5 T1.2
