mwe_template	semantic_tags
por_prep mais_adv tempo_noun	T1.3++ N3.7++ N3.3++ N3.2++
por_prep meio_noun de_prep	M6 Z5 X4.2
por_prep muito_det tempo_noun	N3.7+ T1.3+ N3.3+ N3.2+ X7+
por_prep outro_det lado_noun	Z4 Z5
por_prep pouco_adv	A13.7
por_prep toda_det a_det parte_noun	M6/N5.1+ N5.1+
por_prep toda_det a_det vida_noun	T1.3+
por_prep todo_det	N5.1+ M6 Z5
por_prep volta_noun de_prep	A13.4 M6 Z5
por_prep último_noun	N4
porra_intj louca_noun	B2-/S2mf S1.2.6-/S2mf S1.2.6- B2-/X1
porta_noun a_prep porta_noun	H3
porta_noun de_prep emergência_noun	H2/A15- M3/A15-
porte_noun postal_adj	Q1.2
porto_noun de_prep escala_noun	M7
posição_noun de_prep rebatida_noun	M6
posto_noun avançado_verb	M7
posto_noun de_prep controle_noun	M7/M3
posto_noun de_prep gasolina_noun	M3/H1c
pouco_adv a_prep pouco_adv	N3.8-
pouco_adv usual_adj	A6.2-
prato_noun principal_adj	F1
prato_noun raso_adj	F1/O2
prazo_noun de_prep entrega_noun	T1.2
prazo_noun final_adj	T1.2
precipitação_noun pluviométrica_adj	W3/W4
preparo_noun mental_adj	O2
prestador_noun de_prep serviço_noun	I2.1/S2mf
prestação_noun de_prep contas_noun	Q2.2 S7.1- X3.2
prevenção_noun de_prep acidentes_noun	A1.4/S8-
previdência_noun social_adj	I1.1/G1.1 I1.2/G1.1
previsão_noun de_prep o_det tempo_noun	W4/X2.6+
preço_noun pago_adj pelo_prep uso_noun de_prep patent_noun	S7.1+ I1.1
primeira_adj mão_noun	N4
primeiro_adj estágio_noun	B3 M2 A5.1+/A2.1
primeiro_adj passo_noun	A1.1.1 T2+ O2 I3.1
primeiro_adj plano_noun	A11.1+ M7
primeiros_adj socorros_noun	B3
princíp_noun io_verb	A9+ T2+ Q1.1 X2.2 W3/M4
princípio_noun básico_adj	S8+
prisão_noun de_prep ventre_noun	B2-
procedimento_noun legal_adj	G2.1
processamento_noun de_prep dados_noun	Y2
processo_noun decisório_adj	X6+
processo_noun operacional_adj	X4.2
procura_noun por_prep bens_noun e_conj serviços_noun	I2.2 G2.1@ I2.2/O2
produto_noun acabado_verb	O2/N4 A2.2/N4
produto_noun básico_adj	A1.1.1 A11.1+ O2 F1 O1
produto_noun de_prep consumo_noun	O2
produtor_noun de_prep espetáculos_noun	K4/S2.2m
profissional_adj autônomo_adj	I3.1/S5-
proibido_verb para_prep menores_noun	Q4.3
promoção_noun exagerada_verb	Q2.2/I2.2
propaganda_noun musical_adj em_prep rimas_noun	X3.2+ K2
propenso_adj a_prep acidentes_noun	A15-
propriedade_noun arrendada_verb	I2.2
propriedade_noun senhorial_adj	H1c H1/G2.1
protegido_verb por_prep "_punc copyright_noun "_punc	G2.1/A9+
prova_noun de_prep impressão_noun	T4+/Q1.2
proveniente_adj de_prep	M6
provisão_noun de_prep reserva_noun	A9+ N5+
próximo_adj a_prep	M6 Z5
pulso_noun de_prep disparo_noun	N3.1 Q2.1% O2/T1
punho_noun ou_conj guarda_noun	O2
purê_noun de_prep batatas_noun	F1
pá_noun grosseira_adj	O2 K5.2 S2/O4.3mf
página_noun central_adj	Q4.2/C1
pássaro_noun canoro_adj	L2mfn
pão_noun doce_adj	Z2 Z2/Q3 Z2/S2mfnc F1
pãozinho_noun de_prep sanduíche_noun	F1 O4.4
pílula_noun abortiva_adj	B3
pílula_noun de_prep o_det dia_noun seguinte_adj	B3
quadra_noun de_prep tênis_noun	K5.1/M7
qualificado_verb por_prep direito_noun	S7.4+
qualquer_det coisa_noun	Z8
qualquer_det um_det	Z8mfc
quantidade_noun apreendida_verb	N5/G2
quanto_adv a_prep	Z5
quarto_noun de_prep círculo_noun	N5.1-
quarto_noun de_prep hóspedes_noun	H2
quase_adv aberto_adj	A10+
que_conj está_verb por_prep vir_verb	T1.1.3
que_conj parte_noun	I1.2 S1.2.1+ T2-
que_conj prende_verb a_det atenção_noun	K2 A11.2+ Q3
que_conj sai_verb	I1.2 S1.2.1+ T2-
que_conj vem_verb	M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2 T1.1.3 S9
queimadura_noun de_prep sol_noun	B2-/W4
quem_pron fala_verb	Q2.1/S2mf
quem_pron quer_verb que_conj	Z8
quer_verb dizer_verb	Z5
raio_noun X_noun	B3 Y1@
raiz_noun quadrada_verb	N2
rato_noun de_prep biblioteca_noun	Q4.1/S2mf
razão_noun social_adj	A7+ I2.1/S5+c O4.5 A1.7+
raça_noun de_prep cavalo_noun	O4.1/L2mfn
reação_noun em_prep cadeia_noun	O1/A2.2 A1.1.1/A2.2
recebimento_noun de_prep o_det aviso_noun	Z8
receita_noun bruta_adj	Q1.2/I1 I1.1 A9+
receita_noun orçamentária_adj	G1.1/I1 I1.1+ Z3c
receptor_noun de_prep rádio_noun	O3
rede_noun de_prep computadores_noun	Q4.3 Y2 S1.1.1 S5+c
rede_noun interna_adj de_prep comunicações_noun	Y2
redução_noun de_prep multa_noun	G2.1 B2+ T2- A9-
refeição_noun coletiva_adj	F1/O2 O2
regiões_noun rurais_adj	W3 F4/M7
relação_noun de_prep itens_noun	Q1.2
relação_noun sexual_adj completa_verb	N5.1+ N5.1+/M1
relações_noun industriais_adj	I2 I3.1
remo_noun pequeno_adj	M4
representação_noun pictórica_adj	C1 Q2.2
reservatório_noun de_prep lampião_noun	Q1.2 S9/H5
resgate_noun de_prep títulos_noun	S9 S8+ A9+
resistente_adj a_prep a_det adversidade_noun	S1.2.5+ O4.1
respeito_noun próprio_adj	S7.2+ S1.2.3+
restaurante_noun industrial_adj	F1/H2
resultado_noun líquido_adj	A11.1+++
reunião_noun de_prep cúpula_noun	W3 N5.1+ S1.1.3+
revestimento_noun interno_adj	B5 O4.1 B1
revisor_noun de_prep contas_noun	I2.1/S2mf
revista_noun barata_adj	A1.1.1 E3- O1.2 B1 L3
revista_noun de_prep moda_noun	B5/Q4.2
rifle_noun de_prep assalto_noun	G3
roda_noun de_prep o_det leme_noun	O2/M4
rotina_noun exaustiva_adj	S7.3+
rotina_noun monótona_adj	K2 O2
roupa_noun branca_adj	O1.1 H5
roupa_noun de_prep baixo_adj	B5
roupa_noun de_prep lã_noun	O1.1
roupa_noun de_prep noite_noun	B5/T1.3
roupa_noun esportiva_adj	B5/K5.1
roupa_noun para_prep lavar_verb	B4
roupão_noun feminino_adj	B5
rumo_noun a_prep o_det norte_noun	M6
ruíde_verb o_pron agudo_adj	A1.1.2 X3.2 N3.3--- E4.1+ F3 X9.2+ B2-/X1 Q2.2/E4.1+ A5.1+
ruíde_verb o_pron de_prep fundo_noun	X3.2
sabedoria_noun tradicional_adj	L2 X2.2
sair_verb com_prep	T1.1.2
sala_noun de_prep aula_noun	P1/H2
sala_noun de_prep espera_noun	H2
sala_noun de_prep estar_verb	H2
sala_noun de_prep jantar_verb	H2
sala_noun de_prep operação_noun	B3/H1 B3/H2 
sala_noun de_prep reuniões_noun	H2/S7.1+
sala_noun de_prep visitas_noun	H2
salada_noun de_prep repolho_noun cru_adj	F1
salário_noun líquido_adj	F1
salão_noun de_prep barbeiro_noun	B4/H1
salão_noun de_prep beleza_noun	H2
salão_noun de_prep jantar_verb	F1/S2mf F1/H1
sangue_noun coagulado_verb	B1
sapato_noun alto_adj	B5
sapato_noun baixo_adj	M2 A1.1.1 A9- Q2.2 S8+ B3 O2 B5
saque_noun a_prep descoberto_verb	I1.2
secretária_noun eletrônica_adj	Q1.3
seda_noun crua_adj	B4 O1
seguidor_noun de_prep Carl_pnoun Jung_pnoun	Z3
segunda_adj mão_noun	T3+
segunda_adj pele_noun	B5
segundo_prep o_pron qual_pron	Z5
seguridade_noun social_adj	I1.1/G1.1
seguro_noun de_prep vida_noun	I1.1
seja_verb onde_adv for_verb	M6
seja_verb quem_pron for_verb	Z8
selva_noun de_prep pedra_noun	M7/A5.1-
sem_prep auxílio_noun	S1.2.5- S7.1- X9.1-
sem_prep base_noun	A5.2- A5.3-
sem_prep competidores_noun	A5.1+++
sem_prep corda_noun	O4.2-
sem_prep corte_noun	O4.5 A5.2+
sem_prep dedução_noun	I1.1 N1 N5.1+ O4.2- N5
sem_prep defeito_noun	A5.1+
sem_prep demora_noun	N3.8+ T1.1.2
sem_prep dúvida_noun	A5.1+ A7+ Z4
sem_prep emenda_noun	B5
sem_prep entraves_noun	A1.7-
sem_prep entusiasmo_noun	O4.6 X5.2-
sem_prep escalas_noun	T2+
sem_prep exagero_noun	A13.2 Q3
sem_prep fala_verb	Q2.1-
sem_prep falar_verb em_prep	Z5
sem_prep filhos_noun	S4
sem_prep fim_noun	T2+++ N2 N5+
sem_prep fio_noun	O4.5 A5.2+ Q4.3 Q1.3
sem_prep forças_noun	S7.1-
sem_prep fundamento_noun	A5.2- A5.3-
sem_prep fundo_noun	A1.7- N3.1
sem_prep gosto_noun	O4.2-
sem_prep graça_noun	O4.2- S1.2.4- G2.2- S9 X5.2- O4.3 W2 W4 X3.2 N5- O4.1
sem_prep igual_adj	A5.1+++
sem_prep imaginação_noun	M3 A6.2+ M3/S2mf
sem_prep importância_noun	A11.1-
sem_prep juros_noun	I1.1
sem_prep lar_noun	H4- H4-/S2c
sem_prep lei_noun	G2.1-
sem_prep levar_verb em_prep conta_noun	A11.1- E6+
sem_prep mangas_noun	B5/O4.1
sem_prep móveis_noun	H5-
sem_prep nexo_noun	A7- S1.2.6- X2.5-
sem_prep nome_noun	Q2.2
sem_prep nuvens_noun	W4
sem_prep par_noun	A5.1+++
sem_prep parar_verb	A2.1- T2+
sem_prep pausa_noun	A2.1-
sem_prep precedentes_noun	A6.2-
sem_prep preparação_noun prévia_adj	A1.4 K4 Q2.2
sem_prep pressa_noun	N3.8-
sem_prep propósito_noun	A1.5.1- A1.5.2- X5.2- S1.2
sem_prep rodeios_noun	A12+ A10+/S1.2
sem_prep rosto_noun	S1.2.1- X2.2-
sem_prep saída_noun	M3 X2.6- X9.2-
sem_prep sentido_noun	A1.5.2- A11.1-/Q1.1 Q3 X9.2- A5.2- S1.2.6-
sem_prep uso_noun	F1 I1.1/H1 I1.1
sem_prep valor_noun	A1.1.2 A5.1- A1.5.1- A1.5.2- X5.2- S1.2 I1.3- Z6/Z8 N1
sem_prep vintém_noun	I1.1-
sementeira_noun coberta_verb por_prep vidro_noun	L3/O2
senso_noun comum_adj	S1.2.6+
sentido_noun horário_noun	M6
seqüestro_noun de_prep avião_noun	G2.1- A9+/G2.2-
ser_verb conivente_adj com_prep	G2.2-
ser_verb contíguo_adj com_prep	M6 A1.8+
serviçal_adj masculino_adj	S7.1-/S2.2m
serviço_noun de_prep jantar_verb	O2/F1
serviço_noun militar_adj obrigatório_adj	G3 S6
serviço_noun secreto_adj	X9.1+ X2.2+ S1.2.6+
serviços_noun públicos_adj	A1.5.2 O2
sexo_noun feminino_adj	S2.1
sexo_noun masculino_adj	S2.2
sexo_noun oral_adj	B1 S7.1+/S2mf P1/S2mf X1 M6 A4.1 S2mf F2 H5/M4% S7.1+ K5.1 M1 N5 A2.1+ A11.1+ Q1.2 T1.1.3 S3.2
shopping_noun center_verb	I2.2/H1c M3/H3
significado_noun oculto_adj	A8
sindicato_noun de_prep trabalhadores_noun	G1.2/I3.1/S5+c S5+c
situação_noun financeira_adj	B4 P1 O4.1 S6+ B2- B2+ Z7
sob_prep a_det condição_noun de_prep que_pron	Z5
sob_prep medida_noun	A1.1.1/A6.2- A6.2+ S1.1.1 I2.2
sob_prep o_det patrocínio_noun de_prep	S7.1-
sociedade_noun anônima_adj	I2.1/S5c G1.1c
soldado_noun motorizado_verb	G3/S2mf G2.1/S2mf
soleira_noun de_prep a_det porta_noun	H2 
solstício_noun de_prep verão_noun	T1.3
solução_noun de_prep problema_noun	A12/X9.2+ X4.1 N2
som_noun de_prep buzina_noun	X3.2
som_noun de_prep carrilhão_noun	X3.2
som_noun grave_adj	K2 K3
soma_noun global_adj	I1.1
somente_adv de_prep ida_noun	Z3c
subscritor_noun de_prep seguros_noun	I2.1/S2mf
substância_noun detergente_adj	H1/S2mf A1.1.1/S2mf
substância_noun inflamável_adj	K2 K2/S2mf K2/S5
substância_noun química_adj	O1
sucesso_noun inconteste_adj	A1.1.1 X3.2 S3.2/B1
sujeito_noun a_prep	A1.2+
suporte_noun de_prep prateleira_noun	O3 S8+
sérios_adj apuros_noun	Z3c
só_adv por_prep precaução_noun	A1.3+
só_adv pra_prep prevenir_verb	A1.3+
sólido_adj como_conj uma_det rocha_noun	O4.5 A2.1-
taco_noun de_prep bilhar_noun	Q1.1 K5.1
taco_noun de_prep pólo_noun	O2
talento_noun artístico_adj	X9.1+ C1
talão_noun de_prep cheques_noun	Q1.2/I1
tambor_noun grave_adj	K2
tampinha_noun de_prep garrafa_noun	B5/S7.1+ G1.1 B1 W4 I1 B3 O4.4 S7.1+ M6 X9.2+
tanque_noun de_prep combustível_noun	L2
tanto_adv quanto_adv	Z5
tanto_adv quanto_adv possível_adj	N5.1+++
tanto_adv que_conj	Z5
taxa_noun alfandegária_adj	I1.3
taxa_noun de_prep juros_noun	I1
taxa_noun de_prep juros_noun mínima_adj	I2.2 Q2.2
teatro_noun lírico_adj	K2/H1c
tecido_noun grosseiro_adj	S3.2/B1
teia_noun de_prep aranha_noun	L2/O2
telefone_noun celular_adj	Q1.3
telegrafia_noun sem_prep fio_noun	Q4.3 Q1.3
televisão_noun a_det cabo_noun	Q4.3
telhado_verb de_prep palha_noun	H1
tema_noun central_adj	A11.1++
tempestade_noun com_prep trovoadas_noun	W4
tempestade_noun de_prep idéias_noun	X2.4
tempo_noun de_prep chuva_noun	G1.2 O1.2 W4 X5.2-
tempo_noun de_prep serviço_noun	S7.1++ T3++
tempo_noun real_adj	Y2 T1.1.2
tempos_noun difíceis_adj	A12-
tendendo_verb a_det	X7+
tendente_adj a_prep	A8 M6@
tendente_adj a_prep a_det alta_noun	I2.1
tendente_adj a_prep a_det baixa_noun	I2.1
tentativa_noun de_prep escalar_verb	E3- G3 X8+
ter_verb conhecimento_noun	B1 X1
terapia_noun ocupacional_adj	B3
terra_noun inculta_adj	F4 X9.2-
terreno_noun baldio_noun	W3/L3 M7/O4.2-
testemunha_noun ocular_adj	G2.1/S2mf X3.4/S2mf
tintim_verb por_prep tintim_noun	N4
tipo_noun de_prep limusine_noun	M3 O2/M3
toda_det vez_noun que_pron	Z5
todo_det a_det gente_noun	Z8/N5.1+c
todo_det mundo_noun	Z8/N5.1+c
tom_noun pastel_noun	C1 O4.3
tomada_verb de_prep decisões_noun	X6+
toque_noun de_prep recolher_verb	G2.1
torre_noun de_prep perfuração_noun	M4/H1
torrão_noun de_prep açúcar_noun	F1
trabalhador_noun braçal_adj	I3.1/S2mf
trabalhador_noun medíocre_adj	Y2/S2mf
trabalho_noun de_prep casa_noun	A1.1.1
trabalho_noun de_prep parto_noun	A1.7+ G2.1 A12-
trabalho_noun doméstico_adj	A1.1.1/H1 B4/H4 H4 A1.1.1 I1/H4
trabalho_noun em_prep grupo_noun	I3.1/S5+ A1.1.1/S5+
trabalho_noun infantil_adj	T3-/I3.1
trabalho_noun penoso_adj	E2-
tradução_noun literal_adj	Q1.2/A10- H5 K5.2
traje_noun noturno_adj	B5/T1.3
transferência_noun escrita_verb	P1 A1.1.1 A9-
trem_noun de_prep carga_noun	M2
trem_noun de_prep ferro_noun	K5.1 P1 M2 K5.1/I3.2/S2mf P1/I3.2/S2mf M3fn
trem_noun de_prep passageiros_noun	M3/S2mf
trem_noun de_prep subúrbio_noun	M3
tributo_noun a_prep a_det vida_noun	Z3c
trilha_noun sonora_adj	K3
triturador_noun de_prep lixo_noun	X7- M2
trote_noun estudantil_adj	E4.1+ O2 Q4.2
tráfego_noun de_prep dados_noun	F3/G2.1- G2.1-/I2.2 M3 M4 M1 S1.1.2+
tu_pron mesmo_adv	Z8
tubo_noun de_prep ensaio_noun	O2/Y1
tufo_noun de_prep penas_noun	L3 W3 N3.2+
título_noun de_prep propriedade_noun	A9+ I3.1
um_det bocado_noun	A13.3
um_det dia_noun	T1.1.3
um_det dia_noun desses_prep	T1.1.3
um_det dólar_noun	I1 L2mn S8- M1
um_det mil_num	N3.3 N3.7 Q3 Z5
um_det monte_noun	A13.3 N6+
um_det número_noun regular_adj	N5+
um_det outro_det	A6.1- N5++
um_det pouco_pron	A13.6 B1 A12- N5- N5.1- O2 Y2 N6-
um_det quarto_adj	N1 N5 T1.3 H4
um_det tanto_det	A13.6
um_det tipo_noun de_prep	A13.5 Z4 E2++
um_num a_prep o_det outro_pron	Z8
um_num a_prep um_det	A6.1- N4
uma_det boa_adj quantidade_noun	N5+
uma_det comunicação_noun	Q2.1 Q1.2 Q1.3 Q4.3
uma_det grande_adj quantidade_noun	N5+
uma_det quantidade_noun	N5 N5+/A2.1
uma_det vez_noun	N6- T1.1.1 Z5
uma_det vez_noun em_prep a_det vida_noun outra_pron em_prep a_det mort_noun	N6-
uma_det vez_noun que_pron	N6- T1.1.1 Z5
unidade_noun de_prep luz_noun	S1.2.6-/S2 L2
unidade_noun de_prep medida_noun	F1/L2 S3.2
urna_noun eleitoral_adj	G1.2
usina_noun siderúrgica_adj	A5.4- C1/M7
uso_noun impróprio_adj	G2.2-/A1.5.1
uísque_noun escocês_adj	F2
v.pp._verb de_prep "_punc te_pron o_det wear_noun "_punc	B5 A1.1.1 O4.1
v.pt._verb de_prep "_punc te_pron o_det go_noun "_punc	M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
v.pt._verb de_prep "_punc te_pron o_det steal_noun "_punc	G2.1-/A9+
v.pt._verb de_prep "_punc te_pron o_det wear_noun "_punc	B5 A1.1.1
v.pt._verb e_conj pp._verb de_prep "_punc te_pron o_det weep_noun "_punc	E4.1-
vale_verb estreito_noun	W3
vale_verb postal_adj	I2.2/Q1.2
valor_noun declarado_verb	A8
valor_noun facial_adj	A8
valor_noun nominal_adj	A8
vara_noun de_prep marmelo_noun	G2.1 O2 L3 L2mfnc
vaso_noun de_prep barro_noun	F1/O2 S1.2.5-/S2mf A5.2-
vaso_noun sangüíneo_adj	B1
veleiro_noun de_prep um_det só_adj mastro_noun	I4/S2mf O2 M4fn
veludo_noun cotelê_verb	O1.1
vencimento_noun de_prep um_det título_noun	T3+
venda_noun a_prep varejo_noun	I2.2
venda_noun em_prep leilão_noun	I2.2
venda_noun por_prep atacado_noun	I2.2 N5.1+
vendedor_noun de_prep ferragens_noun	I2.2/S2mf
vento_noun oeste_noun	M6
verba_noun orçamentária_adj	A9+ I1
versado_verb em_prep	X2.2+
verso_noun branco_noun	Q3
vestido_noun de_prep noite_noun	B5
vestíbulo_noun auricular_adj	B1
via_noun expressa_adj	L2mfnc F1 G3
via_noun fluvial_adj	O1.2/M4
viagem_noun de_prep ida_noun e_conj volta_noun	M1
vias_noun aéreas_adj	M5 B3
vias_noun respiratórias_adj	M5 B3
vida_noun futura_adj	S9
vida_noun pós-morte_adj	S9
vide_noun "_punc confer_noun "_punc	Z5/A6
vigésima_adj primeira_noun	N4
visto_verb que_conj	Z5/A2.2
vitória_noun consagradora_adj	X9.2++ W3
vitória_noun fácil_adj	S3.2
vocais_adj de_prep acompanhamento_noun	K2
vocal_adj "_punc de_prep fundo_noun "_punc	K2
você_pron mesmo_adv	Z8
volume_noun complementar_adj	Q4.1
volume_noun de_prep o_det som_noun	M2 K5.1 X7+ M1 X3.2 H1 M7/K5.1 N5 O1.2
voto_noun afirmativo_adj	Z4
vôo_noun planado_verb	M1 M5 Q3%
web_noun browser_adj	X2.4/S2mf Y2%
xícara_noun de_prep chá_noun	F2/O2
zona_noun eleitoral_adj	I2.2/H1c M7/G2.1 H1 H3
à_prep frente_noun	M6 N4 T1.1.3
à_prep hora_noun	N6
à_prep maneira_noun de_prep	A6.1+ E2+ Z4 Z5
à_prep margem_noun de_prep	M6 S5+ Z5
à_prep noite_noun	N6+
à_prep parte_noun	A6.1- M6 A10- A9+ N3.3+ A1.8- S1.1.3- Q2.1/A1.2-
à_prep popa_noun	M6/M4 M4
à_prep prova_noun	A11.1+ M6 S7.1+ Z4
à_prep prova_noun de_prep bala_noun	A15+/G3
à_prep prova_noun de_prep erros_noun	A15+
à_prep prova_noun de_prep intempéries_noun	A1.1.1/W4 B5/W4
à_prep prova_noun de_prep água_noun	B5/O1.2- O4.1/O1.2-
à_prep prumo_noun	A5.1+ F1 M6 A5.3+% X2.5+
à_prep queima-roupa_noun	A5.2+ N3.3-
à_prep revelia_noun	A1.9
à_prep risca_noun	A4.2+ A5.3+
à_prep toa_noun	A1.4 A1.5.2-
à_prep venda_noun	I2.2
à_prep vista_noun	A11.2+
à_prep vontade_noun	N3.8-
à_prep água_noun	N5.2+ M6
às_prep cegas_noun	X3.4- X2.5-
às_prep pressas_noun	X5.2+ E3-
às_prep vezes_noun	N6 N6-
água_noun derramada_verb	O1.2 F1 B4/G2.1@ O1.2/M2
água_noun mineral_adj	F2
álamo_noun tremedor_adj	L3
área_noun cercada_verb	Q1.2 M7 A1.8+ A10-
área_noun cercada_verb em_prep uma_det residênci_verb	A2.1+ A5.1-/A2.1 H3 H4 O1 A6.3+ G2.1/M6 Q3%
área_noun de_prep trabalho_noun	H5
área_noun residencial_adj	M6
árvore_noun frutífera_adj	A9+/S2mf
árvore_noun genealógica_adj	S4
época_noun de_prep a_det vindima_noun	T3 F2 T3+
índio_noun dacota_adj	Z2
óculos_noun de_prep sol_noun	B5/X3.4
óleo_noun de_prep freio_noun	O1.2
óleo_noun de_prep rícino_noun	O1.2
órgãos_noun genitais_adj	M6
ônibus_noun de_prep dois_num andares_noun	O2/M3

